"";"rooms";"location";"condition";"m2";"type";"price"
"152";1;"center";"unrepaireded";39;"1";34524
"153";1;"center";"unrepaireded";41;"1";36492
"154";1;"center";"unrepaireded";44;"1";38907
"155";1;"center";"unrepaireded";39;"1";34524
"156";1;"center";"unrepaireded";52;"1";46867
"157";1;"suburbs";"unrepaireded";36;"1";33149
"158";1;"suburbs";"unrepaireded";42;"1";39429
"159";1;"suburbs";"unrepaireded";36;"1";33168
"160";2;"suburbs";"unrepaireded";53;"1";49537
"161";2;"suburbs";"unrepaireded";83;"1";77003
"162";1;"center";"unrepaireded";55;"1";66671
"163";2;"center";"unrepaireded";89;"1";107690
"164";2;"center";"unrepaireded";69;"1";98670
"165";3;"center";"unrepaireded";108;"1";116640
"166";3;"center";"unrepaireded";122;"1";127490
"167";3;"center";"unrepaireded";88;"1";125840
"168";3;"center";"unrepaireded";113;"1";110740
"169";1;"center";"unrepaireded";61;"1";75640
"170";1;"center";"unrepaireded";71;"1";73983
"171";1;"center";"unrepaireded";43;"1";32087
"172";1;"center";"unrepaireded";48;"1";35426
"174";1;"center";"unrepaireded";48;"1";36715
"175";2;"center";"unrepaireded";75;"1";55804
"176";2;"center";"unrepaireded";76;"1";58280
"177";3;"center";"unrepaireded";97;"1";74993
"178";1;"center";"unrepaireded";49;"1";41994
"180";2;"center";"unrepaireded";80;"1";63652
"182";3;"center";"unrepaireded";95;"1";75776
"183";1;"center";"unrepaireded";60;"1";50000
"184";3;"center";"repaired";95;"1";160000
"185";1;"center";"unrepaireded";80;"1";77612
"186";1;"center";"unrepaireded";81;"1";90112
"187";2;"center";"unrepaireded";102;"1";106122
"188";2;"center";"unrepaireded";95;"1";91856
"191";3;"center";"unrepaireded";114;"1";117437
"192";3;"center";"unrepaireded";125;"1";122867
"194";3;"center";"unrepaireded";133;"1";128966
"196";3;"center";"unrepaireded";141;"1";134583
"197";3;"center";"unrepaireded";113;"1";105186
"198";3;"center";"unrepaireded";127;"1";123250
"199";4;"center";"unrepaireded";163;"1";154077
"200";3;"center";"unrepaireded";93;"1";83000
"201";1;"center";"unrepaireded";38;"1";29000
"203";1;"suburbs";"unrepaireded";56;"1";41000
"204";1;"suburbs";"unrepaireded";53;"1";40000
"205";2;"suburbs";"unrepaireded";70;"1";58500
"207";1;"center";"unrepaireded";52;"1";48000
"208";1;"center";"unrepaireded";60;"1";58500
"209";3;"suburbs";"repaired";64;"2";67000
"210";1;"suburbs";"repaired";33;"2";32500
"211";1;"center";"unrepaireded";54;"1";43934
"212";1;"center";"unrepaireded";53;"1";42666
"213";2;"center";"unrepaireded";65;"1";46407
"214";3;"center";"unrepaireded";84;"1";57678
"215";3;"center";"unrepaireded";93;"1";63513
"216";2;"center";"unrepaireded";72;"1";51121
"217";2;"center";"unrepaireded";74;"1";52821
