id,age,sex,income,married,children,car,mortgage,delays
ID12273,35,MALE,24346.6,YES,3,YES,NO,NO
ID12274,34,MALE,26999.4,YES,1,YES,NO,YES
ID12275,67,FEMALE,41558.1,YES,2,NO,NO,NO
ID12276,58,FEMALE,56340.3,NO,0,NO,NO,NO
ID12277,40,MALE,37558.5,YES,0,YES,NO,NO
ID12278,41,FEMALE,30099.3,YES,0,YES,YES,YES
ID12279,43,MALE,15254.8,YES,0,NO,NO,YES
ID12280,63,MALE,36086.1,YES,2,NO,NO,NO
ID12281,22,FEMALE,17655,YES,1,NO,YES,YES
ID12282,60,MALE,56658.9,NO,0,NO,NO,NO
ID12283,65,FEMALE,37706.5,NO,0,YES,YES,NO
ID12284,48,FEMALE,18516,YES,2,YES,YES,YES
ID12285,38,FEMALE,29622,NO,0,YES,YES,NO
ID12286,49,MALE,32669.9,YES,1,YES,YES,YES
ID12287,20,FEMALE,18275.5,YES,0,NO,YES,YES
ID12288,48,FEMALE,34410,YES,1,NO,NO,NO
ID12289,38,MALE,34866.9,YES,2,YES,YES,NO
ID12290,41,FEMALE,21796.6,YES,0,NO,NO,YES
ID12291,67,FEMALE,63130.1,YES,2,YES,NO,NO
ID12292,39,MALE,14996.4,YES,1,YES,NO,YES
ID12293,64,FEMALE,49024.9,YES,3,NO,NO,NO
ID12294,41,MALE,16249.8,YES,0,YES,YES,YES
ID12295,55,MALE,36192.1,YES,2,YES,NO,NO
ID12296,52,MALE,17839.9,YES,1,NO,YES,YES
ID12297,30,FEMALE,18802.4,NO,0,NO,YES,YES
ID12298,52,MALE,48720.3,YES,2,YES,NO,NO
ID12299,26,MALE,14585.9,NO,2,NO,YES,YES
ID12300,26,FEMALE,20819,YES,0,NO,NO,YES
ID12301,46,MALE,26077.8,YES,1,YES,NO,YES
ID12302,46,FEMALE,41627.1,YES,0,NO,YES,NO
ID12303,52,MALE,16977.3,YES,0,NO,NO,YES
ID12304,37,MALE,19012.8,NO,3,YES,NO,NO
ID12305,22,MALE,12764.8,YES,1,NO,YES,YES
ID12306,18,MALE,14388.6,NO,0,YES,YES,YES
ID12307,63,MALE,59409.1,NO,0,YES,NO,NO
ID12308,25,FEMALE,14960.2,YES,0,NO,YES,YES
ID12309,67,MALE,39666.6,YES,0,YES,NO,NO
ID12310,27,MALE,20771.9,NO,0,NO,NO,YES
ID12311,61,MALE,24474.1,NO,0,YES,NO,YES
ID12312,58,MALE,33123.7,YES,1,YES,NO,YES
ID12313,22,MALE,14433.4,YES,0,YES,NO,YES
ID12314,28,MALE,13175.5,NO,1,NO,NO,YES
ID12315,23,MALE,9824.37,YES,0,NO,NO,YES
ID12316,27,MALE,17610.3,YES,0,NO,NO,YES
ID12317,27,FEMALE,15156.2,YES,0,YES,NO,YES
ID12318,40,FEMALE,31774.1,YES,3,YES,YES,NO
ID12319,39,MALE,31693.5,NO,0,YES,NO,NO
ID12320,35,FEMALE,28598.7,YES,0,YES,NO,NO
ID12321,37,FEMALE,26261.7,NO,2,YES,NO,YES
ID12322,47,MALE,42124.1,YES,2,NO,NO,NO
ID12323,42,FEMALE,39308.7,YES,1,NO,NO,NO
ID12324,67,FEMALE,43530,YES,0,NO,YES,NO
ID12325,57,MALE,49874.4,YES,3,NO,NO,NO
ID12326,47,FEMALE,27434.8,NO,0,YES,NO,NO
ID12327,67,MALE,50474.6,YES,2,YES,NO,NO
ID12328,56,MALE,24888.2,NO,0,NO,NO,YES
ID12329,37,MALE,28021.6,NO,0,YES,YES,YES
ID12330,27,MALE,12279.5,NO,0,YES,NO,YES
ID12331,59,FEMALE,30189.4,YES,0,YES,YES,NO
ID12332,31,MALE,28969.4,NO,1,NO,YES,NO
ID12333,31,MALE,14058.5,YES,0,NO,YES,YES
ID12334,32,FEMALE,30404.3,YES,0,YES,NO,NO
ID12335,57,FEMALE,41438.2,NO,3,NO,NO,NO
ID12336,49,FEMALE,16711.3,NO,1,NO,YES,YES
ID12337,65,MALE,52255.9,NO,2,YES,NO,NO
ID12338,22,FEMALE,17866.9,YES,2,NO,YES,YES
ID12339,26,FEMALE,18067.5,YES,2,NO,NO,YES
ID12340,23,MALE,12823.7,YES,0,YES,NO,YES
ID12341,26,FEMALE,11299.3,YES,2,YES,NO,YES
ID12342,59,FEMALE,56031.1,NO,0,YES,NO,NO
ID12343,67,MALE,35263.5,YES,1,YES,NO,NO
ID12344,34,FEMALE,19968.1,YES,0,YES,NO,YES
ID12345,50,MALE,27825.5,YES,2,YES,NO,NO
ID12346,46,MALE,37773.9,NO,0,YES,YES,NO
ID12347,23,FEMALE,7606.25,NO,3,YES,NO,YES
ID12348,26,MALE,21384.4,YES,0,NO,NO,NO
ID12349,40,MALE,20347,YES,3,NO,NO,YES
ID12350,36,MALE,21332.3,YES,3,YES,NO,NO
ID12351,65,MALE,57671.7,NO,0,NO,YES,NO
ID12352,45,FEMALE,36057.8,YES,1,YES,YES,NO
ID12353,23,MALE,14290.5,YES,2,NO,YES,YES
ID12354,42,FEMALE,17882.9,YES,1,NO,NO,YES
ID12355,21,FEMALE,10629.1,NO,3,NO,YES,YES
ID12356,62,FEMALE,24262.8,NO,0,YES,NO,YES
ID12357,49,FEMALE,26097.9,NO,2,NO,NO,NO
ID12358,28,FEMALE,23371,YES,2,NO,YES,YES
ID12359,38,FEMALE,21495.6,NO,3,NO,YES,YES
ID12360,36,MALE,12166.9,NO,0,NO,NO,YES
ID12361,22,MALE,17180.2,YES,0,NO,NO,YES
ID12362,40,FEMALE,28882.3,YES,1,NO,YES,YES
ID12363,40,FEMALE,21612.2,YES,0,NO,NO,NO
ID12364,60,FEMALE,46358.4,YES,0,YES,YES,NO
ID12365,23,MALE,19166,NO,0,YES,NO,YES
ID12366,21,MALE,17921.8,YES,1,YES,NO,YES
ID12367,58,MALE,33229,NO,0,YES,NO,NO
ID12368,48,FEMALE,30396.1,NO,0,NO,NO,NO
ID12369,63,FEMALE,34625.2,YES,0,YES,NO,NO
ID12370,20,MALE,16672.8,NO,3,YES,YES,YES
ID12371,67,FEMALE,60747.5,NO,2,NO,YES,NO
ID12372,62,FEMALE,56394.3,NO,0,YES,NO,NO
ID12373,36,MALE,13236.4,YES,0,NO,NO,YES
ID12374,31,MALE,28409.4,YES,1,YES,NO,YES
ID12375,42,FEMALE,27056.5,YES,0,YES,NO,NO
ID12376,18,MALE,9362.58,YES,0,YES,YES,YES
ID12377,46,FEMALE,28702.7,NO,1,NO,YES,YES
ID12378,25,MALE,22366.1,YES,1,YES,NO,YES
ID12379,65,FEMALE,24477.5,NO,0,NO,YES,NO
ID12380,40,MALE,36972.4,YES,1,NO,YES,NO
ID12381,32,MALE,22327.8,YES,1,NO,NO,YES
ID12382,18,FEMALE,15610.2,YES,0,NO,NO,YES
ID12383,64,MALE,54314.5,YES,1,YES,NO,NO
ID12384,43,FEMALE,39175.8,YES,3,NO,YES,NO
ID12385,22,FEMALE,13739,YES,3,NO,NO,YES
ID12386,25,MALE,9485.84,YES,0,NO,NO,YES
ID12387,39,MALE,24675.7,YES,1,YES,YES,YES
ID12388,58,FEMALE,28253.6,YES,3,NO,NO,NO
ID12389,33,MALE,14136.5,YES,1,NO,NO,YES
ID12390,52,FEMALE,37162.1,YES,1,YES,NO,NO
ID12391,23,MALE,13519.2,NO,0,NO,NO,YES
ID12392,44,FEMALE,39253.6,NO,0,YES,NO,NO
ID12393,51,MALE,46323.8,YES,2,YES,YES,NO
ID12394,26,FEMALE,20950.7,YES,0,NO,NO,YES
ID12395,42,MALE,22495.7,YES,0,NO,YES,NO
ID12396,34,MALE,32548.9,YES,0,YES,YES,NO
ID12397,54,FEMALE,24583.4,NO,2,YES,YES,NO
ID12398,18,MALE,8639.24,YES,2,NO,NO,YES
ID12399,47,FEMALE,17139.5,NO,2,YES,NO,YES
ID12400,24,FEMALE,13667.7,YES,0,NO,NO,YES
ID12401,19,FEMALE,8162.42,YES,1,YES,YES,YES
ID12402,37,FEMALE,15349.6,YES,0,NO,NO,YES
ID12403,45,FEMALE,29231.4,YES,0,NO,NO,NO
ID12404,49,MALE,41462.3,YES,3,NO,YES,NO
ID12405,67,FEMALE,57398.1,NO,3,NO,NO,NO
ID12406,35,FEMALE,11520.8,YES,0,NO,NO,YES
ID12407,63,MALE,52117.3,NO,2,YES,NO,NO
ID12408,38,MALE,26281.4,NO,0,YES,NO,YES
ID12409,48,MALE,25683.4,NO,2,YES,NO,NO
ID12410,28,FEMALE,11920.7,NO,1,NO,NO,YES
ID12411,46,MALE,30658.7,YES,0,NO,NO,NO
ID12412,66,MALE,36646.4,NO,1,NO,NO,NO
ID12413,61,FEMALE,30760.4,NO,2,YES,NO,YES
ID12414,18,FEMALE,16109.9,NO,2,YES,NO,YES
ID12415,54,FEMALE,18036.7,YES,0,YES,NO,YES
ID12416,45,MALE,42628.3,NO,0,YES,YES,NO
ID12417,60,MALE,22110.1,NO,2,YES,NO,NO
ID12418,45,FEMALE,37689.1,NO,1,NO,YES,NO
ID12419,31,FEMALE,23171.8,NO,2,NO,NO,NO
ID12420,39,MALE,21951.3,NO,0,YES,YES,YES
ID12421,53,MALE,38103.4,NO,2,YES,NO,NO
ID12422,35,MALE,22882.9,YES,0,YES,YES,YES
ID12423,25,FEMALE,11043.7,YES,1,YES,YES,YES
ID12424,32,MALE,24027.6,NO,0,NO,NO,YES
ID12425,36,MALE,28495.1,YES,0,NO,NO,YES
ID12426,24,FEMALE,9465.21,NO,0,NO,NO,YES
ID12427,39,MALE,34852.3,YES,1,NO,YES,NO
ID12428,24,MALE,21268.4,YES,0,NO,YES,YES
ID12429,57,FEMALE,50849.2,NO,1,NO,YES,NO
ID12430,27,FEMALE,18555.9,YES,3,NO,NO,YES
ID12431,66,FEMALE,52769.9,YES,3,YES,NO,NO
ID12432,18,FEMALE,11601.4,YES,2,NO,YES,YES
ID12433,33,FEMALE,29541.7,YES,0,NO,NO,NO
ID12434,48,MALE,17861,YES,2,NO,NO,YES
ID12435,23,FEMALE,21042,YES,1,NO,NO,YES
ID12436,44,MALE,26688.1,YES,1,NO,YES,NO
ID12437,39,MALE,26900.6,YES,2,NO,YES,NO
ID12438,65,MALE,38080.9,YES,1,YES,YES,NO
ID12439,60,MALE,37554.1,YES,2,YES,YES,NO
ID12440,20,MALE,18184.6,YES,0,NO,YES,YES
ID12441,45,FEMALE,28864.9,YES,0,NO,NO,NO
ID12442,66,MALE,48346.1,YES,1,YES,NO,NO
ID12443,64,MALE,53104.3,YES,0,YES,NO,NO
ID12444,51,FEMALE,19416.8,YES,0,NO,NO,YES
ID12445,34,MALE,23638.1,YES,2,YES,NO,NO
ID12446,65,FEMALE,42378.2,YES,1,NO,NO,NO
ID12447,50,MALE,39745.3,YES,0,YES,YES,NO
ID12448,66,FEMALE,45189.8,YES,0,NO,NO,NO
ID12449,63,MALE,37930.9,YES,0,NO,YES,NO
ID12450,53,FEMALE,24042,NO,1,NO,NO,YES
ID12451,33,FEMALE,31207.1,NO,0,YES,YES,YES
ID12452,38,MALE,24424.3,YES,0,NO,YES,NO
ID12453,56,FEMALE,24607.8,NO,1,NO,YES,NO
ID12454,48,MALE,43057,NO,1,YES,NO,NO
ID12455,49,FEMALE,30198.5,YES,0,YES,YES,NO
ID12456,54,FEMALE,50186.1,YES,2,NO,YES,NO
ID12457,41,FEMALE,22916.1,YES,0,NO,NO,YES
ID12458,19,MALE,9592.73,NO,0,NO,NO,YES
ID12459,52,FEMALE,34253.6,NO,3,YES,NO,NO
ID12460,52,FEMALE,22792.3,YES,1,YES,NO,NO
ID12461,64,FEMALE,51620.8,NO,2,YES,NO,NO
ID12462,56,MALE,19918.9,YES,3,NO,YES,YES
ID12463,56,MALE,29625.1,YES,2,NO,NO,NO
ID12464,19,FEMALE,12549,YES,0,NO,NO,YES
ID12465,56,FEMALE,51299.3,YES,1,YES,NO,NO
ID12466,27,MALE,17364.8,YES,2,YES,NO,YES
ID12467,59,FEMALE,29866.9,NO,1,YES,NO,NO
ID12468,56,MALE,47750.2,YES,0,YES,YES,NO
ID12469,21,MALE,11281.5,YES,0,NO,YES,YES
ID12470,64,MALE,34073.8,YES,3,NO,YES,NO
ID12471,62,MALE,46870.4,YES,0,NO,NO,NO
ID12472,44,FEMALE,38453.7,NO,2,NO,NO,NO
ID12473,24,FEMALE,7756.36,NO,0,NO,NO,YES
ID12474,52,FEMALE,28413.8,YES,0,NO,NO,NO
ID12475,67,FEMALE,47198.6,YES,2,NO,NO,NO
ID12476,41,MALE,20866.3,YES,0,YES,NO,NO
ID12477,58,FEMALE,33204.3,NO,1,NO,YES,NO
ID12478,40,MALE,24823.5,NO,2,NO,NO,NO
ID12479,19,MALE,17986.8,YES,0,NO,YES,YES
ID12480,20,FEMALE,9909.82,YES,3,NO,NO,YES
ID12481,56,FEMALE,26542.8,NO,0,YES,NO,YES
ID12482,46,FEMALE,32583.5,YES,2,YES,NO,NO
ID12483,30,MALE,14606.6,YES,1,NO,NO,YES
ID12484,40,FEMALE,34836.8,YES,1,YES,NO,NO
ID12485,36,FEMALE,26920.8,YES,0,NO,NO,NO
ID12486,57,FEMALE,38248.3,NO,3,YES,YES,NO
ID12487,49,MALE,15689.1,NO,0,NO,NO,YES
ID12488,61,MALE,30157.7,NO,1,YES,NO,NO
ID12489,29,MALE,14642.2,NO,0,YES,NO,YES
ID12490,48,FEMALE,15933.3,YES,0,NO,NO,YES
ID12491,56,FEMALE,44288.3,YES,0,NO,NO,NO
ID12492,40,MALE,22197.1,NO,0,YES,NO,YES
ID12493,58,FEMALE,38248.3,YES,3,YES,NO,NO
ID12494,60,FEMALE,22053.2,YES,2,YES,YES,YES
ID12495,58,FEMALE,25468.5,NO,0,YES,YES,YES
ID12496,67,FEMALE,23485.9,YES,3,YES,YES,NO
ID12497,40,MALE,25768.6,YES,0,YES,NO,NO
ID12498,48,MALE,34182.2,YES,2,NO,NO,NO
ID12499,64,FEMALE,57444.5,NO,1,NO,NO,NO
ID12500,43,MALE,38059.8,YES,0,YES,YES,NO
ID12501,34,FEMALE,19481.3,NO,0,NO,YES,YES
ID12502,26,MALE,19563.8,NO,3,YES,YES,YES
ID12503,48,MALE,38598.4,YES,0,YES,NO,NO
ID12504,35,MALE,20754.3,NO,0,NO,YES,YES
ID12505,24,FEMALE,13864.6,YES,3,NO,NO,YES
ID12506,47,MALE,36599,YES,3,YES,NO,NO
ID12507,52,MALE,45856.1,NO,1,NO,NO,NO
ID12508,31,MALE,22362.3,NO,0,NO,NO,YES
ID12509,41,FEMALE,21984,YES,1,YES,NO,YES
ID12510,23,MALE,11073,YES,2,NO,NO,YES
ID12511,27,FEMALE,18158.5,NO,1,YES,YES,YES
ID12512,22,MALE,7304.2,NO,0,YES,YES,YES
ID12513,67,FEMALE,58092,NO,2,YES,NO,NO
ID12514,26,FEMALE,16518.6,YES,0,YES,NO,YES
ID12515,58,FEMALE,46461.5,YES,0,NO,NO,NO
ID12516,27,MALE,20058.7,YES,0,NO,YES,YES
ID12517,36,MALE,12533.2,NO,1,NO,YES,YES
ID12518,31,MALE,22848.5,YES,1,YES,NO,YES
ID12519,28,FEMALE,25699.4,YES,2,YES,NO,YES
ID12520,57,MALE,21612.6,YES,0,NO,YES,NO
ID12521,64,MALE,48950.9,YES,0,YES,YES,NO
ID12522,49,MALE,41438,NO,1,NO,NO,NO
ID12523,22,MALE,11411,YES,1,YES,NO,YES
ID12524,58,FEMALE,43940.6,YES,0,YES,NO,NO
ID12525,20,MALE,17239.5,NO,1,YES,NO,YES
ID12526,44,FEMALE,30488.7,YES,0,NO,NO,NO
ID12527,65,FEMALE,29866.3,YES,3,NO,NO,NO
ID12528,53,FEMALE,32184.4,YES,2,YES,NO,NO
ID12529,34,FEMALE,17308.7,YES,1,YES,YES,YES
ID12530,35,MALE,27863.9,NO,2,NO,YES,NO
ID12531,48,MALE,28920.6,YES,0,NO,YES,NO
ID12532,64,FEMALE,58367.3,YES,1,YES,NO,NO
ID12533,46,MALE,16849.3,NO,0,YES,YES,YES
ID12534,42,FEMALE,28138.5,YES,0,NO,YES,NO
ID12535,47,MALE,23038.2,YES,0,YES,NO,YES
ID12536,23,MALE,11736.9,NO,2,YES,YES,YES
ID12537,35,MALE,16479.5,YES,0,YES,YES,YES
ID12538,64,FEMALE,31415.7,NO,1,YES,YES,NO
ID12539,18,FEMALE,12117.3,YES,1,NO,NO,YES
ID12540,19,MALE,15417.1,YES,1,YES,NO,YES
ID12541,40,MALE,29414.6,YES,1,NO,YES,YES
ID12542,47,MALE,44682.1,YES,0,YES,NO,NO
ID12543,43,FEMALE,36281,YES,0,YES,NO,NO
ID12544,38,MALE,33302.8,NO,0,YES,YES,NO
ID12545,21,FEMALE,15797.1,YES,0,NO,NO,YES
ID12546,40,MALE,31864.8,YES,0,YES,NO,NO
ID12547,52,FEMALE,43719.5,YES,0,NO,NO,NO
ID12548,35,FEMALE,30799.5,YES,2,NO,NO,YES
ID12549,53,MALE,48971.6,YES,3,YES,NO,NO
ID12550,38,FEMALE,34061.4,NO,0,YES,NO,YES
ID12551,42,MALE,28938.6,YES,3,YES,NO,NO
ID12552,43,MALE,38540,NO,0,YES,YES,NO
ID12553,59,FEMALE,27045.1,NO,0,NO,NO,YES
